file,RandomForest(before preprocessing),KNN,RandomForest(after preprocessing)
ant-ivy-1.4.1_aggregated.csv,-1.0,-0.6469619111128545,-0.7165693554787144
ant-ivy-2.0.0_aggregated.csv,0.266440651083487,0.4088546153604512,0.3749704343905157
ant-ivy-2.1.0_aggregated.csv,0.3979152816627573,0.4137517098908462,0.42564888001531603
ant-ivy-2.2.0_aggregated.csv,0.5234644137123114,0.5705617557456311,0.6608383623467271
ant-ivy-2.3.0_aggregated.csv,0.8462484624846248,0.8237818923307362,0.8623816912602053
ant-ivy-2.4.0_aggregated.csv,0.6663237216027583,0.6598325404191835,0.7064579256360078
archiva-1.0_aggregated.csv,-1.0,0.7874240040814591,-1.0
archiva-1.1_aggregated.csv,-1.0,0.44155276968347495,0.4563937159113559
archiva-1.2_aggregated.csv,0.5883832609192774,0.6750580253526156,0.6738877242021897
archiva-1.3_aggregated.csv,0.604179860671311,0.7446249635178519,0.7412901000344947
archiva-2.0.0_aggregated.csv,0.8777381558838513,0.9105725591897874,0.912577860343132
archiva-2.1.0_aggregated.csv,0.939403732730064,0.9366259664540116,0.9594443881172056
archiva-2.2.0_aggregated.csv,0.9785736477293424,1.0,1.0
calcite-1.0.0_aggregated.csv,0.4314016155693704,0.501363916346464,0.4587879965114973
calcite-1.1.0_aggregated.csv,0.9790230208172896,1.0,1.0
calcite-1.10.0_aggregated.csv,0.946658561929054,0.9697458938476092,0.9468578712585874
calcite-1.11.0_aggregated.csv,0.8712739908067438,0.8760937445985224,0.8868364371583874
calcite-1.12.0_aggregated.csv,0.8271585620508946,0.8579833104090344,0.8533660736720861
calcite-1.13.0_aggregated.csv,0.9215339206124004,0.9445289430575818,0.943680487160288
calcite-1.14.0_aggregated.csv,0.9191014871843272,0.9615238850102829,0.9401740834461856
calcite-1.15.0_aggregated.csv,0.9705614417713396,0.971053860117779,0.970621244244048
calcite-1.2.0_aggregated.csv,0.8753252026241286,0.8888125372346156,0.9008953930369104
calcite-1.3.0_aggregated.csv,0.8692498275565328,0.8039073927903285,0.8776878847616496
calcite-1.4.0_aggregated.csv,0.7492749868369368,0.7238707741774038,0.7973701107169715
calcite-1.5.0_aggregated.csv,0.9087342351066948,0.9014239336518199,0.9221507381717778
calcite-1.6.0_aggregated.csv,0.9582297319251744,0.9370727169703468,0.9577331463362172
calcite-1.7.0_aggregated.csv,0.8218719968819224,0.8323854743174532,0.8340061653287637
calcite-1.8.0_aggregated.csv,0.8693959751717091,0.8889435416172184,0.9136134494071636
calcite-1.9.0_aggregated.csv,0.9397687420852364,0.9570986361427524,0.9399047490272079
cayenne-3.0.0_aggregated.csv,0.027831159141778472,0.6774063470301221,0.7228016437862523
cayenne-3.1.0_aggregated.csv,0.7963294032451514,0.6779601617776599,0.8261580938746294
commons-bcel-5.0_aggregated.csv,-1.0,-1.0,-1.0
commons-bcel-5.1_aggregated.csv,-1.0,-1.0,-1.0
commons-bcel-5.2_aggregated.csv,1.0,-1.0,1.0
commons-bcel-6.0_aggregated.csv,0.8100054736518305,0.8682703531452283,0.8390918343128618
commons-bcel-6.1_aggregated.csv,0.9649948464635072,1.0,0.9649948464635072
commons-bcel-6.2_aggregated.csv,0.9651045119866,1.0,1.0
commons-beanutils-1.0_aggregated.csv,-1.0,-1.0,-1.0
commons-beanutils-1.1_aggregated.csv,-1.0,-1.0,-1.0
commons-beanutils-1.2_aggregated.csv,-1.0,-1.0,-1.0
commons-beanutils-1.3_aggregated.csv,-1.0,-1.0,-1.0
commons-beanutils-1.4_aggregated.csv,-1.0,-1.0,-1.0
commons-beanutils-1.5_aggregated.csv,-1.0,-1.0,-1.0
commons-beanutils-1.6_aggregated.csv,-1.0,-1.0,-1.0
commons-beanutils-1.7.0_aggregated.csv,-1.0,0.559413138300216,0.4359311836043997
commons-beanutils-1.8.0_aggregated.csv,-1.0,0.3303998469485364,0.22549236556760344
commons-beanutils-1.9.0_aggregated.csv,-1.0,1.0,1.0
commons-codec-1.10_aggregated.csv,0.6729354047424366,0.5312866182329505,0.7564539698002922
commons-codec-1.11_aggregated.csv,-1.0,-1.0,-1.0
commons-codec-1.1_aggregated.csv,-1.0,-1.0,-1.0
commons-codec-1.2_aggregated.csv,0.17763157894736842,0.5503597122302158,-1.0
commons-codec-1.3_aggregated.csv,-1.0,-1.0,0.4455225949542556
commons-codec-1.4_aggregated.csv,-1.0,-1.0,-1.0
commons-codec-1.5_aggregated.csv,1.0,1.0,1.0
commons-codec-1.6_aggregated.csv,0.5455922447743108,0.4934143870314083,0.5455922447743108
commons-codec-1.7_aggregated.csv,1.0,1.0,0.8148833765272121
commons-codec-1.8_aggregated.csv,0.555357936860827,0.6231629192312523,0.6731492073868279
commons-codec-1.9_aggregated.csv,0.5455061924781275,0.5455061924781275,0.6242014280345735
commons-collections-1.0_aggregated.csv,1.0,1.0,1.0
commons-collections-2.0_aggregated.csv,1.0,1.0,1.0
commons-collections-2.1_aggregated.csv,1.0,1.0,1.0
commons-collections-3.0_aggregated.csv,0.8714608898334133,1.0,0.9524094419667138
commons-collections-3.1_aggregated.csv,0.9568976133592768,1.0,1.0
commons-collections-3.2_aggregated.csv,0.7802938203975218,0.8805714655374036,0.8777885844353578
commons-collections-3.3_aggregated.csv,0.7687014513983925,0.8381527837721191,0.8743688530474527
commons-collections-4.0_aggregated.csv,-1.0,0.6228668405669568,0.6087283671933785
commons-collections-4.1_aggregated.csv,1.0,-1.0,1.0
commons-compress-1.0_aggregated.csv,0.06413775892188672,0.2426234681533687,0.21057825143082687
commons-compress-1.10_aggregated.csv,0.7209833405591494,0.8185973950585931,0.8097919123521132
commons-compress-1.11_aggregated.csv,0.8252064021068455,0.8781089152247504,0.8792568809857029
commons-compress-1.12_aggregated.csv,1.0,1.0,1.0
commons-compress-1.13_aggregated.csv,0.6259429355167183,0.6218487394957983,0.6820782995730766
commons-compress-1.14_aggregated.csv,0.9075885224944938,0.9510718754150154,0.9075885224944938
commons-compress-1.15_aggregated.csv,0.95209259543155,0.9465526456440406,1.0
commons-compress-1.16_aggregated.csv,0.6996996996996997,0.8101746393318148,0.8599962665671085
commons-compress-1.1_aggregated.csv,0.33148128890407497,0.5899958999589996,0.5023169908979308
commons-compress-1.2_aggregated.csv,0.4978407150748217,0.8290176111860479,1.0
commons-compress-1.3_aggregated.csv,0.4624894417568916,0.6696790805220765,0.6596234912156678
commons-compress-1.4_aggregated.csv,0.5579524356820794,0.6886426415877629,0.7635055238352647
commons-compress-1.5_aggregated.csv,0.4154000334057124,0.5870729544930107,0.6523552928906657
commons-compress-1.6_aggregated.csv,0.4752254890476748,0.7145589221744901,0.7866157254049221
commons-compress-1.7_aggregated.csv,0.6035342093339374,0.616217549823186,0.7458784663765445
commons-compress-1.8_aggregated.csv,0.5473808709146409,0.4703643640967569,0.514247849754748
commons-compress-1.9_aggregated.csv,0.5632830198979174,0.6233841518574176,0.7756053046905971
commons-configuration-1.0_aggregated.csv,0.4240294896901279,0.7378493157867142,0.5842860112242777
commons-configuration-1.10_aggregated.csv,0.9324027444485754,0.9333333333333332,0.9324027444485754
commons-configuration-1.1_aggregated.csv,0.4083423725470861,0.6545257131576351,0.539573645195451
commons-configuration-1.2_aggregated.csv,0.30901050304035377,0.44521497919556174,0.3433053630062021
commons-configuration-1.3_aggregated.csv,0.01909495160868431,0.2262191347410413,0.3138854236637559
commons-configuration-1.4_aggregated.csv,0.5279166135885082,0.7725093839879106,0.6456937022055567
commons-configuration-1.5_aggregated.csv,0.515386479282772,0.6552912788693553,0.7916294576412456
commons-configuration-1.6_aggregated.csv,0.734765599098203,0.7735897878212868,0.9184885974604672
commons-configuration-1.7_aggregated.csv,0.767349109279447,0.8771884338796174,0.8828506345590628
commons-configuration-1.8_aggregated.csv,0.7414573189123971,0.7848768419920404,0.8323565775595309
commons-configuration-1.9_aggregated.csv,0.8239320377665779,0.8329760877432286,0.8329760877432286
commons-configuration-2.0_aggregated.csv,0.9218139171227522,0.8877917414721722,0.8879614587418071
commons-configuration-2.1_aggregated.csv,0.9190866501064008,1.0,0.9206506645506844
commons-configuration-2.2_aggregated.csv,0.8465728203751295,0.8827380661552743,0.8851190932067092
commons-dbcp-1.0_aggregated.csv,-1.0,-1.0,-1.0
commons-dbcp-1.1_aggregated.csv,0.20327794218074208,0.4229659549913445,0.6207811907470611
commons-dbcp-1.2_aggregated.csv,0.1525976142363601,0.2435830629843169,0.22821640811916336
commons-dbcp-1.3_aggregated.csv,0.5469842091638623,0.8421841710723585,0.8421841710723585
commons-dbcp-1.4_aggregated.csv,0.7787800951245591,0.8613325937738334,0.8613325937738334
commons-dbcp-2.0_aggregated.csv,0.578922040423484,0.6610169491525424,0.6687644915534945
commons-dbcp-2.1_aggregated.csv,0.3331851522560569,0.5679039018277664,0.5708891177480261
commons-dbcp-2.2.0_aggregated.csv,0.9174508832755488,1.0,0.9174508832755488
commons-dbcp-2.3.0_aggregated.csv,0.9177766814668641,0.9177766814668641,0.9177766814668641
commons-dbcp-2.4.0_aggregated.csv,1.0,1.0,1.0
commons-dbcp-2.5.0_aggregated.csv,1.0,1.0,1.0
commons-digester-1.0_aggregated.csv,-1.0,-1.0,-1.0
commons-digester-1.1_aggregated.csv,-1.0,-1.0,-1.0
commons-digester-1.2_aggregated.csv,-1.0,-1.0,-1.0
commons-digester-1.3_aggregated.csv,-1.0,-1.0,-1.0
commons-digester-1.4_aggregated.csv,1.0,1.0,1.0
commons-digester-1.5_aggregated.csv,1.0,0.7696383321815251,1.0
commons-digester-1.6_aggregated.csv,1.0,1.0,1.0
commons-digester-1.7_aggregated.csv,1.0,1.0,1.0
commons-digester-1.8_aggregated.csv,1.0,0.8351195383347073,1.0
commons-digester-2.0_aggregated.csv,-1.0,-1.0,-1.0
commons-digester-2.1_aggregated.csv,-1.0,-1.0,-1.0
commons-digester-3.0_aggregated.csv,0.9009802950787208,1.0,1.0
commons-digester-3.1_aggregated.csv,1.0,1.0,1.0
commons-digester-3.2_aggregated.csv,0.7064435637751357,0.4387627837365927,0.5561004481271666
commons-io-1.0_aggregated.csv,0.3635302853505887,1.0,1.0
commons-io-1.1_aggregated.csv,0.3854662774619757,1.0,1.0
commons-io-1.2_aggregated.csv,0.3819275619102559,0.6042290948154011,1.0
commons-io-1.3_aggregated.csv,0.2310058443555829,0.2572418915573162,0.5682210708117443
commons-io-1.4_aggregated.csv,0.2181391712275215,0.2749419953596288,0.2791234140715109
commons-io-2.0_aggregated.csv,0.6349032493610807,0.7179258144892107,0.6349032493610807
commons-io-2.1_aggregated.csv,0.8543293322456591,1.0,1.0
commons-io-2.2_aggregated.csv,1.0,1.0,1.0
commons-io-2.3_aggregated.csv,1.0,1.0,1.0
commons-io-2.4_aggregated.csv,0.7524854585206879,0.8624024531676919,0.7524854585206879
commons-io-2.5_aggregated.csv,0.7465359918891518,-0.26253687315634217,0.506578947368421
commons-jcs-1.0_aggregated.csv,-1.0,1.0,-1.0
commons-jcs-1.1_aggregated.csv,-1.0,-1.0,-1.0
commons-jcs-1.3_aggregated.csv,-1.0,0.473407056345445,-1.0
commons-jcs-2.0_aggregated.csv,0.9697690908191476,0.9697690908191476,0.9697690908191476
commons-jcs-2.1_aggregated.csv,1.0,1.0,1.0
commons-jcs-2.2_aggregated.csv,0.9446795563300416,1.0,1.0
commons-jexl-1.0_aggregated.csv,-1.0,-1.0,-1.0
commons-jexl-1.1_aggregated.csv,-1.0,-1.0,-1.0
commons-jexl-2.0_aggregated.csv,-1.0,0.5448338643604915,1.0
commons-jexl-2.1_aggregated.csv,-1.0,-1.0,-1.0
commons-jexl-3.0_aggregated.csv,-1.0,-1.0,-1.0
commons-jexl-3.1_aggregated.csv,-1.0,-1.0,-1.0
commons-lang-1.0_aggregated.csv,-1.0,-1.0,-1.0
commons-lang-2.0_aggregated.csv,0.6676268557500554,0.6341552645057438,0.5940322744341825
commons-lang-2.1_aggregated.csv,0.5653028907357767,0.5139001412004351,0.5716471188169302
commons-lang-2.2_aggregated.csv,0.5960901526779222,0.647587442365863,0.6919387479442836
commons-lang-2.3_aggregated.csv,0.6821066503288752,0.732751325108013,0.7817351495953705
commons-lang-2.4_aggregated.csv,0.6256492645567843,0.6342720351098847,0.7276540116564083
commons-lang-2.5_aggregated.csv,0.8205695634713809,1.0,0.935115962194234
commons-lang-2.6_aggregated.csv,0.8562564385136916,1.0,1.0
commons-lang-3.0_aggregated.csv,0.677137204947432,0.7329475909647268,0.8268890181056332
commons-lang-3.1_aggregated.csv,0.5499661238236064,0.5870899826214795,0.6483578310711021
commons-lang-3.2_aggregated.csv,0.6159754224270353,0.7165851849073275,0.6159754224270353
commons-lang-3.3_aggregated.csv,0.8618262880092853,0.9261686124313598,1.0
commons-lang-3.4_aggregated.csv,0.7364085667215815,0.8079084107302362,0.7674445645980861
commons-lang-3.5_aggregated.csv,0.8743928990118908,0.8635898601796067,0.7864297460649681
commons-lang-3.6_aggregated.csv,0.9224911349235568,0.91529192520277,0.9224911349235568
commons-lang-3.7_aggregated.csv,1.0,1.0,1.0
commons-math-1.0_aggregated.csv,0.5724303061399008,0.6281606346058504,0.6757457846952011
commons-math-1.1_aggregated.csv,0.563890100305277,0.6584505037855071,0.6626844694307801
commons-math-1.2_aggregated.csv,0.5490823826486901,0.6048016598330287,0.6054448609193135
commons-math-2.0_aggregated.csv,0.6371414384477293,0.6206881163818109,0.6437787945474407
commons-math-2.1_aggregated.csv,0.7725675060993259,0.7994507177993059,0.8182526742196661
commons-math-2.2_aggregated.csv,0.8235743830004116,0.746506007807615,0.7794496042345677
commons-math-3.0_aggregated.csv,0.701250345920652,0.8624877118855636,0.8078071740682887
commons-math-3.1_aggregated.csv,0.5620142850725484,0.6254141087306037,0.7122318775859431
commons-math-3.2_aggregated.csv,0.7359102094712202,0.7311066203618477,0.8152163200946092
commons-math-3.3_aggregated.csv,0.8645085895908724,0.8571666626990739,0.8758053832721142
commons-math-3.4_aggregated.csv,0.9886959667209259,0.9886505136453252,0.9886959667209259
commons-math-3.5_aggregated.csv,1.0,0.9885759981721596,0.9887522411159576
commons-math-3.6_aggregated.csv,-1.0,-1.0,-1.0
commons-net-1.0.0_aggregated.csv,0.7587803936703974,0.8596688184114509,0.8596688184114509
commons-net-1.1.0_aggregated.csv,0.656887973923486,0.8755429439072048,0.8715148400359758
commons-net-1.2.0_aggregated.csv,0.6586748308888934,0.7387328543435663,0.8572118975440446
commons-net-1.3.0_aggregated.csv,0.5710397217217686,0.4199423809431737,0.6270628088386114
commons-net-1.4.0_aggregated.csv,0.6589681893105473,0.6554892053284336,0.6329283649507768
commons-net-2.0_aggregated.csv,0.35023621620889905,0.3333919701507738,0.39690381059232027
commons-net-2.1_aggregated.csv,0.5394676245740075,0.491921552687735,0.6666165502003569
commons-net-2.2_aggregated.csv,0.6250066963089945,0.7486331929868659,0.7728498821658764
commons-net-3.0_aggregated.csv,0.4685954683002436,0.5324762063783602,0.7355974029789359
commons-net-3.1_aggregated.csv,0.7619336588462653,0.6972964791796734,1.0
commons-net-3.2_aggregated.csv,0.7680352586406867,0.6804236669101534,0.8352807947701653
commons-net-3.3_aggregated.csv,0.7258584058666301,0.7672542204568025,0.7092026961064318
commons-net-3.4_aggregated.csv,0.862459228985735,0.8451378825923919,0.9273189788316526
commons-net-3.5_aggregated.csv,0.8643831370117793,0.9286446951790572,0.9286446951790572
commons-net-3.6_aggregated.csv,1.0,1.0,1.0
commons-scxml-0.5_aggregated.csv,0.2480664566026926,0.6103073700618638,0.31861542654674296
commons-scxml-0.6_aggregated.csv,0.2562290814429156,0.2256294526306473,0.4506249141601428
commons-scxml-0.7_aggregated.csv,0.6060924369747899,0.6686969596574837,0.8130940937733633
commons-scxml-0.8_aggregated.csv,0.5343205737170532,0.6927912280079874,0.8189904840711626
commons-scxml-0.9_aggregated.csv,0.6739130434782609,1.0,1.0
commons-validator-1.0_aggregated.csv,-1.0,-1.0,-1.0
commons-validator-1.1.0_aggregated.csv,-1.0,0.4056463595839525,-1.0
commons-validator-1.2.0_aggregated.csv,0.2890152861713473,0.20138426727006525,0.5950597286900182
