file,RandomForest(before preprocessing),KNN,RandomForest(after preprocessing)
commons-validator-1.3.0_aggregated.csv,0.3729752325216846,-1.0,0.3188474899530005
commons-validator-1.4.0_aggregated.csv,-1.0,0.2418498862774829,0.3187082708815915
commons-validator-1.5.0_aggregated.csv,-1.0,0.8490907719007017,0.8476770753998477
commons-validator-1.6.0_aggregated.csv,-1.0,1.0,1.0
commons-vfs-1.0_aggregated.csv,-1.0,0.4076297290893295,0.2329684122446133
commons-vfs-2.0_aggregated.csv,-1.0,0.3723431571139197,-1.0
commons-vfs-2.1_aggregated.csv,-1.0,-1.0,-1.0
commons-vfs-2.2_aggregated.csv,-1.0,-1.0,-1.0
deltaspike-0.1_aggregated.csv,1.0,1.0,1.0
deltaspike-0.2_aggregated.csv,0.5310283376126999,0.5652938923791879,0.5683142672134686
deltaspike-0.3_aggregated.csv,0.4368425639753552,0.3961526296115249,0.4718371850095656
deltaspike-0.4_aggregated.csv,0.5710644475667531,0.6593348512971577,0.6371763247473462
deltaspike-0.5_aggregated.csv,0.6270093549677974,0.6610522639801267,0.6647358742774042
deltaspike-0.6_aggregated.csv,0.9027007672368834,0.9017009664760977,0.9330700756308146
deltaspike-0.7_aggregated.csv,0.9043083332719926,0.9035845532565552,0.9043083332719926
deltaspike-1.0.0_aggregated.csv,0.9080030027819892,0.9669660116964788,0.936453623365514
deltaspike-1.1.0_aggregated.csv,0.9396048648281379,0.9394225454141606,0.9687552725477576
deltaspike-1.2.0_aggregated.csv,0.9692243464856879,0.9691192266380236,0.9692243464856879
deltaspike-1.3.0_aggregated.csv,0.9701968498070246,0.9699134560563462,1.0
deltaspike-1.4.0_aggregated.csv,0.8423376077359681,0.9159798351604383,0.9151569999515184
deltaspike-1.5.0_aggregated.csv,0.7846663285130492,0.8459721723057966,0.8471804798532933
deltaspike-1.7.0_aggregated.csv,0.926081064432672,0.9742600344915536,0.9743859020004608
deltaspike-1.8.0_aggregated.csv,0.9281474988144336,0.9268353356063156,0.9276288809012616
eagle-0.3.0_aggregated.csv,-1.0,-1.0,0.6826970748636589
eagle-0.4.0_aggregated.csv,-1.0,0.9250524632757072,0.9284487693188322
eagle-0.5.0_aggregated.csv,-1.0,-1.0,-1.0
giraph-0.1.0_aggregated.csv,-1.0,-1.0,-1.0
giraph-1.0.0_aggregated.csv,-1.0,-0.5054939620812771,-0.01222373132485492
giraph-1.1.0_aggregated.csv,0.6967071057192374,0.7062358125250368,0.745857973706075
gora-0.1_aggregated.csv,0.312903669094407,0.4107000042092857,0.5080918884352403
gora-0.2_aggregated.csv,0.5083233827351268,0.42168674698795183,0.5283575050112015
gora-0.3_aggregated.csv,0.7966446365022878,1.0,0.7942033956439719
gora-0.4_aggregated.csv,0.7358116714629429,0.9183553501739032,0.9183553501739032
gora-0.5_aggregated.csv,0.6539193632116284,0.8097677898821828,0.7703700868766504
gora-0.6_aggregated.csv,0.6685919893949437,0.6989009886084208,0.7592044113751837
gora-0.7_aggregated.csv,-1.0,-1.0,-1.0
gora-0.8_aggregated.csv,-1.0,-1.0,-1.0
jspwiki-1.4.0_aggregated.csv,-1.0,1.0,-1.0
jspwiki-1.5.0_aggregated.csv,1.0,1.0,1.0
jspwiki-1.6.0_aggregated.csv,1.0,1.0,1.0
jspwiki-1.6.0_aggregated.csv,1.0,1.0,1.0
jspwiki-1.7.0_aggregated.csv,1.0,1.0,1.0
jspwiki-1.8.0_aggregated.csv,1.0,-1.0,1.0
jspwiki-2.0.36_aggregated.csv,1.0,1.0,1.0
jspwiki-2.10.0_aggregated.csv,-1.0,-1.0,-1.0
jspwiki-2.2.19_aggregated.csv,1.0,1.0,1.0
jspwiki-2.4.56_aggregated.csv,0.670687029185362,0.8977452835012015,0.7853583748562668
jspwiki-2.6.0_aggregated.csv,-1.0,0.6686583978529064,0.6900922492071527
jspwiki-2.8.0_aggregated.csv,-1.0,0.9354283254412398,-1.0
jspwiki-2.9.0_aggregated.csv,-1.0,-1.0,-1.0
knox-0.10.0_aggregated.csv,0.9111867668282574,0.8807609009810009,0.8844329994033224
knox-0.11.0_aggregated.csv,0.8875361992858549,0.8875361992858549,0.8875361992858549
knox-0.12.0_aggregated.csv,0.9000771626355204,0.9713573349773312,0.9474803707885824
knox-0.13.0_aggregated.csv,0.8828326381403198,0.92089024840462,0.9269634655024104
knox-0.14.0_aggregated.csv,0.8909463674234989,0.9293908311640628,0.9760888946579176
knox-0.3.0_aggregated.csv,0.370912950482784,0.4210409060142214,0.4681097712326488
knox-0.4.0_aggregated.csv,0.6006427114623555,0.575104838262733,0.7198086969724157
knox-0.5.0_aggregated.csv,0.5559952073600324,0.39193098518365616,0.503205570507861
knox-0.6.0_aggregated.csv,0.3248155299572919,0.2383901121276272,0.3173156204413231
knox-0.7.0_aggregated.csv,0.8143511334101317,0.8383380674333833,0.8162544169611308
knox-0.8.0_aggregated.csv,0.8723526939083625,0.8417683964018133,0.9642322222967384
knox-0.9.0_aggregated.csv,0.8846488174443945,0.935961510083278,0.9394970097054688
knox-1.0.0_aggregated.csv,0.686110384514779,0.6402949581343299,0.7012984731080772
kylin-0.6.1_aggregated.csv,-1.0,0.7709894527920202,-1.0
kylin-0.7.1_aggregated.csv,0.6876098246710141,0.7320845496508727,0.7674745831832848
kylin-1.0_aggregated.csv,0.788598746006198,0.8477340929710251,0.832323950128352
kylin-1.1_aggregated.csv,0.9594328166877164,1.0,0.9790557548894996
kylin-1.2_aggregated.csv,0.9599622043208788,0.9794183099859788,0.9414656988995552
kylin-1.3_aggregated.csv,0.8922440886902987,0.9412424288421328,0.9807428633051408
kylin-1.5.0_aggregated.csv,0.5592962566105562,0.5590237168548805,0.5804166644949103
kylin-1.6.0_aggregated.csv,0.7284405699730704,0.8261280306246496,0.7443125168055462
kylin-2.0.0_aggregated.csv,0.7419695628338866,0.8163216480630167,0.7898819631028019
kylin-2.1.0_aggregated.csv,0.7516777396219244,0.8131240322494527,0.7970423535706707
kylin-2.2.0_aggregated.csv,0.7759447662357061,0.8404483963186753,0.8085709403030218
lens-2.6.0_aggregated.csv,0.7176953676376235,0.7294591889186484,0.8300764655904843
lens-2.7.0_aggregated.csv,-1.0,-1.0,-1.0
mahout-0.10.0_aggregated.csv,0.9365464115409388,0.948670435967652,0.9365464115409388
mahout-0.11.0_aggregated.csv,0.9869013365002992,1.0,0.9869013365002992
mahout-0.12.0_aggregated.csv,-1.0,-1.0,-1.0
mahout-0.13.0_aggregated.csv,-1.0,-1.0,-1.0
mahout-0.1_aggregated.csv,0.17243915895298226,-0.1623668163237955,0.17243915895298226
mahout-0.2_aggregated.csv,0.5943387721986838,0.6276523723863131,0.6337024290107677
mahout-0.3_aggregated.csv,0.6967528292961026,0.7847999049020531,0.6846666066031631
mahout-0.4_aggregated.csv,0.4357745487855877,0.4220898548887903,0.4460954122632717
mahout-0.5_aggregated.csv,0.5229379235142924,0.5359084464662743,0.4673213210431239
mahout-0.6_aggregated.csv,0.6011509937214776,0.6136023125379436,0.5952107417247074
mahout-0.7_aggregated.csv,0.6878966313643079,0.6645220037621461,0.6890906556851739
mahout-0.8_aggregated.csv,0.7185097908326681,0.7296901573428543,0.731925204186091
mahout-0.9_aggregated.csv,0.8540928362388499,0.8431118246617753,0.8518526959960342
manifoldcf-0.1_aggregated.csv,0.8648413664458812,0.8788594618331592,0.8769564641749031
manifoldcf-0.2_aggregated.csv,0.9215202491525564,0.93407151263025,0.9436283605717964
manifoldcf-0.3_aggregated.csv,0.9223247953376048,0.9737284042430648,0.9522599920831154
manifoldcf-0.4_aggregated.csv,0.9595447058900118,0.9298643144236736,0.9725449210849516
manifoldcf-0.5_aggregated.csv,0.9614100998482544,0.9511597921360754,0.9743810009503048
manifoldcf-0.6_aggregated.csv,0.8615435456433893,0.8725799966221678,0.8852655987564976
manifoldcf-1.0_aggregated.csv,0.9444365638786676,0.9630980466333928,0.9519828763549832
manifoldcf-1.10_aggregated.csv,0.9878685810521508,0.9931139699187601,1.0
manifoldcf-1.1_aggregated.csv,0.8938495234433328,0.8903547025372919,0.8842680877142685
manifoldcf-1.2_aggregated.csv,0.9139629751076448,0.8769070000105447,0.9199413611316534
manifoldcf-1.3_aggregated.csv,0.9479405654789218,0.9213934118246322,0.9633495647251776
manifoldcf-1.4_aggregated.csv,0.8891482713388089,0.8974985571174731,0.917963610158786
manifoldcf-1.5_aggregated.csv,0.9493061361880512,0.9659018364386868,0.9917626523600412
manifoldcf-1.6_aggregated.csv,0.946073204854028,0.9081082715285216,0.9693936889786674
manifoldcf-1.7_aggregated.csv,0.9123574825922859,0.9119325719640732,0.9348909448271854
manifoldcf-1.8_aggregated.csv,0.9930118915244308,0.98528384699861,0.9931211265063358
manifoldcf-1.9_aggregated.csv,1.0,0.9804906432098026,1.0
manifoldcf-2.0_aggregated.csv,0.9408705659425955,0.919321345829968,0.9562284632719072
manifoldcf-2.10_aggregated.csv,1.0,1.0,1.0
manifoldcf-2.1_aggregated.csv,0.9457291729178136,0.917465541863728,0.9525361993097908
manifoldcf-2.2_aggregated.csv,0.9717029374372159,0.9512249233395152,0.9781266452156941
manifoldcf-2.3_aggregated.csv,0.9236684413309234,0.9191162534001504,0.9449621508032324
manifoldcf-2.4_aggregated.csv,0.9720082015969319,0.9666622627927391,0.9719307531680657
manifoldcf-2.5_aggregated.csv,1.0,0.9933292534718148,1.0
manifoldcf-2.6_aggregated.csv,0.9937820937232474,0.9876216303756938,0.9937681906514884
manifoldcf-2.7_aggregated.csv,1.0,0.987928940458106,1.0
manifoldcf-2.8_aggregated.csv,0.9292569622939608,0.9278647044521098,0.9395324650195308
manifoldcf-2.9_aggregated.csv,0.988595357584787,0.99396268334576,0.988595357584787
nutch-0.7_aggregated.csv,-1.0,0.3191221913790394,0.7069630097153032
nutch-0.8_aggregated.csv,0.4721330224783355,0.5712371594461813,0.5390288875230486
nutch-0.9_aggregated.csv,0.5582908801790394,0.6224770003101082,0.6408839779005524
nutch-1.0_aggregated.csv,0.64621568713337,0.7326219706583463,0.7584087187609052
nutch-1.10_aggregated.csv,0.7988968053321076,0.7552568783014827,0.7620960920318051
nutch-1.11_aggregated.csv,0.8902171261283239,0.9121823562644716,0.9447806410967567
nutch-1.12_aggregated.csv,0.6803190996623371,0.7116973265471319,0.7933291233710317
nutch-1.13_aggregated.csv,0.7029004345081146,0.6973762521057569,0.7226694327689476
nutch-1.14_aggregated.csv,0.928906583250391,0.944951502273503,0.9465157698252672
nutch-1.1_aggregated.csv,0.8382702245779662,0.9689655921520188,0.8864537183253185
nutch-1.2_aggregated.csv,0.8905123474700141,0.9132844147317392,0.9407581343120808
nutch-1.3_aggregated.csv,0.7360836489158483,0.7174207999069151,0.826733745459496
nutch-1.4_aggregated.csv,0.6358936081122903,0.7285282146954005,0.660681652857371
nutch-1.5_aggregated.csv,0.6719421493413067,0.624139150520311,0.7502980074375522
nutch-1.6_aggregated.csv,0.634302431888828,0.6588440879575754,0.8426043729751709
nutch-1.7_aggregated.csv,0.7629844168765514,0.8139581033648777,0.8554430219636259
nutch-1.8_aggregated.csv,0.9290220820189274,0.9602968209664547,0.963278226191438
nutch-1.9_aggregated.csv,0.8571234667562027,0.8782170983193961,0.8912728327051319
nutch-2.0_aggregated.csv,0.6171049654524252,0.7005670798840964,0.6690616155018506
nutch-2.1_aggregated.csv,0.6581573160031753,0.7427763011232101,0.7797017161236314
nutch-2.2_aggregated.csv,0.4346822443114901,0.4562360660491926,0.4581306210151488
nutch-2.3_aggregated.csv,0.8044201056131429,0.7836387632791709,0.8132411989915025
opennlp-1.7.0_aggregated.csv,-1.0,0.8399003824601975,-1.0
opennlp-1.8.0_aggregated.csv,-1.0,0.9366861532617184,-1.0
parquet-mr-1.0.0_aggregated.csv,0.945607832472124,1.0,0.945607832472124
parquet-mr-1.1.0_aggregated.csv,0.947639867005262,0.9461670973298879,0.947639867005262
parquet-mr-1.2.0_aggregated.csv,0.9496513354983259,1.0,0.9496513354983259
parquet-mr-1.3.0_aggregated.csv,0.9546855174913904,0.9546855174913904,1.0
parquet-mr-1.4.0_aggregated.csv,0.7266253856534738,0.7482772725842485,0.9580927156758388
parquet-mr-1.5.0_aggregated.csv,0.6296080724274958,0.7263680835732679,0.7259406326508241
parquet-mr-1.6.0_aggregated.csv,1.0,0.8945700037603365,1.0
parquet-mr-1.7.0_aggregated.csv,0.735865502713982,0.7031351203936229,0.7760819947023037
parquet-mr-1.8.0_aggregated.csv,0.5115995115995116,0.6303586001632182,0.6061441512406459
parquet-mr-1.9.0_aggregated.csv,-1.0,0.4818910974941464,0.32716096972925235
santuario-java-1.0.0_aggregated.csv,-1.0,-1.0,-1.0
santuario-java-1.2_aggregated.csv,-1.0,-1.0,-1.0
santuario-java-1.4.5_aggregated.csv,-1.0,0.9403020715181184,0.9446933244842652
santuario-java-1.5.9_aggregated.csv,-0.4824961948249619,-0.4824961948249619,-0.5753397282174261
santuario-java-2.0.0_aggregated.csv,-1.0,0.3485453703862441,-1.0
santuario-java-2.1.0_aggregated.csv,-1.0,-1.0,-1.0
systemml-0.10_aggregated.csv,0.8455624662971364,0.9037985156110959,0.9423714335195956
systemml-0.11_aggregated.csv,0.7672892938736309,0.8166740048616483,0.8527327283102921
systemml-0.12_aggregated.csv,0.8666513440922379,0.9235624347912438,0.9241509033983959
systemml-0.13_aggregated.csv,0.8985824372784723,0.8989710503052545,0.8859076659516881
systemml-0.14_aggregated.csv,0.7908981605856671,0.8549144904881524,0.8471602372073118
systemml-0.15_aggregated.csv,0.8468422755896224,0.8453489487387139,0.8564655437563651
systemml-0.9_aggregated.csv,0.8222943722149824,0.8776829283994492,0.8737168455592809
systemml-1.0.0_aggregated.csv,0.8979167986708063,0.9272559929683388,0.9241594191990428
systemml-1.1.0_aggregated.csv,0.8454636463394879,0.8234843454721896,0.8693603691389604
systemml-1.2.0_aggregated.csv,-1.0,-1.0,-1.0
tika-0.10_aggregated.csv,0.5818343533035086,0.7064367087551916,0.7330952872253573
tika-0.1_aggregated.csv,0.6203973174743769,0.5213020584011488,0.6203973174743769
tika-0.2_aggregated.csv,0.3751301812122474,0.4009784019434923,0.4683835907735018
tika-0.3_aggregated.csv,0.44452159422302456,0.6405662464056625,0.6771309358235644
tika-0.4_aggregated.csv,0.7290486899504159,0.8867785671827677,0.8009482103434549
tika-0.5_aggregated.csv,0.8999209375406572,1.0,1.0
tika-0.6_aggregated.csv,0.6416434232609255,0.6909030386608969,0.7523088354976823
tika-0.7_aggregated.csv,0.40329381812395576,0.7582182104354916,0.6138783165094599
tika-0.8_aggregated.csv,0.38486127833187,0.5043325838241192,0.5577849941708022
tika-0.9_aggregated.csv,0.3567376075433503,0.4253449182462378,0.4390941370313056
tika-1.0_aggregated.csv,0.6861218612186122,0.7253269916765754,0.7323290845886443
tika-1.10_aggregated.csv,0.9772477835549146,0.9771655983428748,0.9772477835549146
tika-1.11_aggregated.csv,0.8973630706729904,0.8788609467882288,0.91621770283512
tika-1.12_aggregated.csv,0.8994553351871855,0.9373606501419826,0.8994553351871855
tika-1.13_aggregated.csv,0.9408579334931898,0.9583966051629812,0.9792315474771768
tika-1.14_aggregated.csv,0.8620208267387405,0.8760298866362185,0.9093985422225443
tika-1.15_aggregated.csv,0.8990098152841429,0.953866607392247,0.9539679617013441
tika-1.16_aggregated.csv,0.8872421545205325,0.9841683278450204,0.9843234548379182
tika-1.17_aggregated.csv,0.90229013316459,0.9396445061411716,0.9398273043635232
tika-1.1_aggregated.csv,0.7328567497749318,0.7395904129208942,0.8112884550320607
tika-1.2_aggregated.csv,0.6391442563794141,0.6529786003470214,0.7493446406750984
tika-1.3_aggregated.csv,0.9287314192628792,0.9276036818698936,0.9624082079733488
tika-1.4_aggregated.csv,0.8176685890249996,0.8176685890249996,0.8690416786147319
tika-1.5_aggregated.csv,0.9667862942769287,0.8729180400784731,0.9330912226835624
tika-1.6_aggregated.csv,0.8638053687923622,0.858059835664832,0.821358504770685
tika-1.7_aggregated.csv,0.9208450233507182,0.8683805709979878,0.8719379155014351
tika-1.8_aggregated.csv,1.0,0.9079990247896628,0.9526786000102994
tika-1.9_aggregated.csv,0.8555688523913672,0.8361246763462358,0.8373190174068651
wss4j-1.5.0_aggregated.csv,-1.0,-1.0,-1.0
wss4j-1.6.0_aggregated.csv,-1.0,0.21336235152214386,0.3692178301093356
wss4j-2.0.0_aggregated.csv,0.8583059293064665,0.8678360033607416,0.8737362349949044
wss4j-2.1.0_aggregated.csv,0.8770707721126266,0.8749851172758661,0.8761061946902655
wss4j-2.2.0_aggregated.csv,-1.0,-1.0,-1.0
